Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n2_edgeprob0.002_tw5_unrolling2_time1151849.pt
Number of parameters: 619769
Training started at: 2025-01-15 18:49:52
Epoch 0
Starting epoch 0...
Generated random edges
Training Loss (progress: 0.00): 5.548194222123858; Norm Grads: 12.329553949841756
Training Loss (progress: 0.10): 3.8255928929787237; Norm Grads: 28.83516110687341
Training Loss (progress: 0.20): 3.5478666701132746; Norm Grads: 33.42692663233301
Training Loss (progress: 0.30): 3.4781831034437354; Norm Grads: 32.176919368772126
Training Loss (progress: 0.40): 3.363614350585238; Norm Grads: 33.4853346282946
Training Loss (progress: 0.50): 3.2859910564830996; Norm Grads: 32.276637412165954
Training Loss (progress: 0.60): 3.1865082584292876; Norm Grads: 31.78414233849539
Training Loss (progress: 0.70): 3.192063131126197; Norm Grads: 31.58385085953235
Training Loss (progress: 0.80): 3.1891126507087275; Norm Grads: 32.209157305642194
Training Loss (progress: 0.90): 3.0630535678163135; Norm Grads: 29.933407754099086
Evaluation on validation dataset:
Step 5, mean loss 13.472289247695658
Step 10, mean loss 10.527612125020665
Step 15, mean loss 12.174475354017275
Step 20, mean loss 16.697590722379832
Step 25, mean loss 22.558639792376123
Step 30, mean loss 29.444867780076677
Step 35, mean loss 36.07106613987014
Step 40, mean loss 42.01721402869285
Step 45, mean loss 49.52766791863198
Step 50, mean loss 51.33307683494125
Step 55, mean loss 51.964483604251825
Step 60, mean loss 52.8883162910841
Step 65, mean loss 53.03747242269988
Step 70, mean loss 50.75993793417227
Step 75, mean loss 47.70296836426047
Step 80, mean loss 46.12471124525643
Step 85, mean loss 46.866917041115954
Step 90, mean loss 48.61463303023543
Step 95, mean loss 49.195258168257965
Unrolled forward losses 548.2538452561605
Evaluation on test dataset:
Step 5, mean loss 13.747200960860505
Step 10, mean loss 10.008754905942485
Step 15, mean loss 14.108033886488872
Step 20, mean loss 19.057170450200122
Step 25, mean loss 25.244516956280613
Step 30, mean loss 32.493920999847525
Step 35, mean loss 40.91230163541086
Step 40, mean loss 50.4124886605948
Step 45, mean loss 56.00286898594098
Step 50, mean loss 55.70624744953402
Step 55, mean loss 54.42477784196265
Step 60, mean loss 52.7707583240144
Step 65, mean loss 52.4333571473194
Step 70, mean loss 51.044957211879165
Step 75, mean loss 48.60603068139503
Step 80, mean loss 47.79398726931867
Step 85, mean loss 49.481400123172534
Step 90, mean loss 52.67356950095877
Step 95, mean loss 55.10084340310914
Unrolled forward losses 551.6217391550695
